track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_simple_locom_prime_b_target328_seed300_train_gpt_simple_locom.py steps=3350 trials=1 nproc=1 mbs=16 pass_trial_arg=1
logs/0c75c4f3-c4f4-4e6f-a3c3-b19dda1ff54e.txt
track3_trial_seed=300 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32
step:0/3350 val_loss:10.82579 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.422e-06,lossK=1.092e-01,corr_norm=1.453e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.410e-06,lossK=1.624e-01,corr_norm=1.898e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.426e-06,lossK=1.330e-01,corr_norm=1.640e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.407e-06,lossK=1.762e-01,corr_norm=1.974e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.453e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.898e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.640e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.974e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.917e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.601e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.077e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.743e+01,scale=0.000e+00
step:1/3350 train_time:17.128s step_avg:17128.03ms
step:1117/3350 train_time:7650.742s step_avg:6849.37ms
step:1118/3350 train_time:7657.574s step_avg:6849.35ms
step:1119/3350 train_time:7664.407s step_avg:6849.34ms
step:1120/3350 train_time:7671.246s step_avg:6849.33ms
step:1121/3350 train_time:7678.083s step_avg:6849.32ms
step:1122/3350 train_time:7684.924s step_avg:6849.31ms
step:1123/3350 train_time:7691.764s step_avg:6849.30ms
step:1124/3350 train_time:7698.613s step_avg:6849.30ms
step:1125/3350 train_time:7705.444s step_avg:6849.28ms
step:1125/3350 val_loss:3.61139 train_time:7705.445s step_avg:6838.30ms
step:1126/3350 train_time:7712.280s step_avg:6849.27ms
step:1127/3350 train_time:7719.117s step_avg:6849.26ms
step:1128/3350 train_time:7725.950s step_avg:6849.25ms
step:1129/3350 train_time:7732.784s step_avg:6849.23ms
step:1130/3350 train_time:7739.617s step_avg:6849.22ms
step:1131/3350 train_time:7746.475s step_avg:6849.23ms
step:1132/3350 train_time:7753.308s step_avg:6849.21ms
step:1133/3350 train_time:7760.141s step_avg:6849.20ms
step:1134/3350 train_time:7766.979s step_avg:6849.19ms
step:1135/3350 train_time:7773.827s step_avg:6849.19ms
step:1136/3350 train_time:7780.660s step_avg:6849.17ms
step:1137/3350 train_time:7787.499s step_avg:6849.16ms
step:1138/3350 train_time:7794.334s step_avg:6849.15ms
step:1139/3350 train_time:7801.179s step_avg:6849.15ms
step:1140/3350 train_time:7808.013s step_avg:6849.13ms
step:1141/3350 train_time:7814.879s step_avg:6849.15ms
step:1142/3350 train_time:7821.717s step_avg:6849.14ms
step:1143/3350 train_time:7828.553s step_avg:6849.13ms
step:1144/3350 train_time:7835.405s step_avg:6849.13ms
step:1145/3350 train_time:7842.249s step_avg:6849.13ms
step:1146/3350 train_time:7849.087s step_avg:6849.12ms
step:1147/3350 train_time:7855.923s step_avg:6849.10ms
step:1148/3350 train_time:7862.765s step_avg:6849.10ms
step:1149/3350 train_time:7869.610s step_avg:6849.09ms
step:1150/3350 train_time:7876.442s step_avg:6849.08ms
step:1151/3350 train_time:7883.279s step_avg:6849.07ms
step:1152/3350 train_time:7890.111s step_avg:6849.05ms
step:1153/3350 train_time:7896.943s step_avg:6849.04ms
step:1154/3350 train_time:7903.778s step_avg:6849.03ms
step:1155/3350 train_time:7910.611s step_avg:6849.01ms
step:1156/3350 train_time:7917.451s step_avg:6849.01ms
step:1157/3350 train_time:7924.282s step_avg:6848.99ms
step:1158/3350 train_time:7931.126s step_avg:6848.99ms
step:1159/3350 train_time:7937.973s step_avg:6848.98ms
step:1160/3350 train_time:7944.819s step_avg:6848.98ms
step:1161/3350 train_time:7951.654s step_avg:6848.97ms
step:1162/3350 train_time:7958.492s step_avg:6848.96ms
step:1163/3350 train_time:7965.323s step_avg:6848.94ms
step:1164/3350 train_time:7972.157s step_avg:6848.93ms
step:1165/3350 train_time:7978.992s step_avg:6848.92ms
step:1166/3350 train_time:7985.823s step_avg:6848.91ms
step:1167/3350 train_time:7992.654s step_avg:6848.89ms
step:1168/3350 train_time:7999.491s step_avg:6848.88ms
step:1169/3350 train_time:8006.324s step_avg:6848.87ms
step:1170/3350 train_time:8013.158s step_avg:6848.85ms
step:1171/3350 train_time:8019.995s step_avg:6848.84ms
step:1172/3350 train_time:8026.832s step_avg:6848.83ms
step:1173/3350 train_time:8033.664s step_avg:6848.82ms
step:1174/3350 train_time:8040.494s step_avg:6848.80ms
step:1175/3350 train_time:8047.329s step_avg:6848.79ms
step:1176/3350 train_time:8054.172s step_avg:6848.79ms
step:1177/3350 train_time:8061.005s step_avg:6848.77ms
step:1178/3350 train_time:8067.856s step_avg:6848.77ms
step:1179/3350 train_time:8074.706s step_avg:6848.77ms
step:1180/3350 train_time:8081.543s step_avg:6848.77ms
step:1181/3350 train_time:8088.384s step_avg:6848.76ms
step:1182/3350 train_time:8095.215s step_avg:6848.74ms
step:1183/3350 train_time:8102.048s step_avg:6848.73ms
step:1184/3350 train_time:8108.886s step_avg:6848.72ms
step:1185/3350 train_time:8115.722s step_avg:6848.71ms
step:1186/3350 train_time:8122.561s step_avg:6848.70ms
step:1187/3350 train_time:8129.395s step_avg:6848.69ms
step:1188/3350 train_time:8136.228s step_avg:6848.68ms
step:1189/3350 train_time:8143.073s step_avg:6848.67ms
step:1190/3350 train_time:8149.907s step_avg:6848.66ms
step:1191/3350 train_time:8156.742s step_avg:6848.65ms
step:1192/3350 train_time:8163.587s step_avg:6848.65ms
step:1193/3350 train_time:8170.419s step_avg:6848.63ms
step:1194/3350 train_time:8177.254s step_avg:6848.62ms
step:1195/3350 train_time:8184.089s step_avg:6848.61ms
step:1196/3350 train_time:8190.930s step_avg:6848.60ms
step:1197/3350 train_time:8197.767s step_avg:6848.59ms
step:1198/3350 train_time:8204.600s step_avg:6848.58ms
step:1199/3350 train_time:8211.436s step_avg:6848.57ms
step:1200/3350 train_time:8218.267s step_avg:6848.56ms
step:1201/3350 train_time:8225.098s step_avg:6848.54ms
step:1202/3350 train_time:8231.932s step_avg:6848.53ms
step:1203/3350 train_time:8238.771s step_avg:6848.52ms
step:1204/3350 train_time:8245.608s step_avg:6848.51ms
step:1205/3350 train_time:8252.441s step_avg:6848.50ms
step:1206/3350 train_time:8259.278s step_avg:6848.49ms
step:1207/3350 train_time:8266.110s step_avg:6848.48ms
step:1208/3350 train_time:8272.948s step_avg:6848.47ms
step:1209/3350 train_time:8279.780s step_avg:6848.45ms
step:1210/3350 train_time:8286.620s step_avg:6848.45ms
step:1211/3350 train_time:8293.450s step_avg:6848.43ms
step:1212/3350 train_time:8300.286s step_avg:6848.42ms
step:1213/3350 train_time:8307.121s step_avg:6848.41ms
step:1214/3350 train_time:8313.971s step_avg:6848.41ms
step:1215/3350 train_time:8320.807s step_avg:6848.40ms
step:1216/3350 train_time:8327.643s step_avg:6848.39ms
step:1217/3350 train_time:8334.486s step_avg:6848.39ms
step:1218/3350 train_time:8341.322s step_avg:6848.38ms
step:1219/3350 train_time:8348.166s step_avg:6848.37ms
step:1220/3350 train_time:8355.006s step_avg:6848.37ms
step:1221/3350 train_time:8361.846s step_avg:6848.36ms
step:1222/3350 train_time:8368.680s step_avg:6848.35ms
step:1223/3350 train_time:8375.529s step_avg:6848.35ms
step:1224/3350 train_time:8382.369s step_avg:6848.34ms
step:1225/3350 train_time:8389.202s step_avg:6848.33ms
step:1226/3350 train_time:8396.049s step_avg:6848.33ms
step:1227/3350 train_time:8402.885s step_avg:6848.32ms
step:1228/3350 train_time:8409.723s step_avg:6848.31ms
step:1229/3350 train_time:8416.561s step_avg:6848.30ms
step:1230/3350 train_time:8423.394s step_avg:6848.29ms
step:1231/3350 train_time:8430.230s step_avg:6848.28ms
step:1232/3350 train_time:8437.070s step_avg:6848.27ms
step:1233/3350 train_time:8443.916s step_avg:6848.27ms
step:1234/3350 train_time:8450.758s step_avg:6848.26ms
step:1235/3350 train_time:8457.600s step_avg:6848.26ms
step:1236/3350 train_time:8464.434s step_avg:6848.25ms
step:1237/3350 train_time:8471.280s step_avg:6848.25ms
step:1238/3350 train_time:8478.118s step_avg:6848.24ms
step:1239/3350 train_time:8484.953s step_avg:6848.23ms
step:1240/3350 train_time:8491.798s step_avg:6848.22ms
step:1241/3350 train_time:8498.636s step_avg:6848.22ms
step:1242/3350 train_time:8505.475s step_avg:6848.21ms
step:1243/3350 train_time:8512.312s step_avg:6848.20ms
step:1244/3350 train_time:8519.146s step_avg:6848.19ms
step:1245/3350 train_time:8525.983s step_avg:6848.18ms
step:1246/3350 train_time:8532.817s step_avg:6848.17ms
step:1247/3350 train_time:8539.666s step_avg:6848.17ms
step:1248/3350 train_time:8546.504s step_avg:6848.16ms
step:1249/3350 train_time:8553.336s step_avg:6848.15ms
step:1250/3350 train_time:8560.174s step_avg:6848.14ms
step:1250/3350 val_loss:3.57873 train_time:8560.175s step_avg:6837.84ms
step:1251/3350 train_time:8567.009s step_avg:6848.13ms
step:1252/3350 train_time:8573.851s step_avg:6848.12ms
step:1253/3350 train_time:8580.691s step_avg:6848.12ms
step:1254/3350 train_time:8587.535s step_avg:6848.11ms
step:1255/3350 train_time:8594.372s step_avg:6848.11ms
step:1256/3350 train_time:8601.208s step_avg:6848.10ms
step:1257/3350 train_time:8608.047s step_avg:6848.09ms
step:1258/3350 train_time:8614.883s step_avg:6848.08ms
step:1259/3350 train_time:8621.723s step_avg:6848.07ms
step:1260/3350 train_time:8628.557s step_avg:6848.06ms
step:1261/3350 train_time:8635.393s step_avg:6848.05ms
step:1262/3350 train_time:8642.229s step_avg:6848.04ms
step:1263/3350 train_time:8649.072s step_avg:6848.04ms
step:1264/3350 train_time:8655.908s step_avg:6848.03ms
step:1265/3350 train_time:8662.741s step_avg:6848.02ms
step:1266/3350 train_time:8669.575s step_avg:6848.01ms
step:1267/3350 train_time:8676.421s step_avg:6848.00ms
step:1268/3350 train_time:8683.262s step_avg:6848.00ms
step:1269/3350 train_time:8690.114s step_avg:6848.00ms
step:1270/3350 train_time:8696.971s step_avg:6848.01ms
step:1271/3350 train_time:8703.808s step_avg:6848.00ms
step:1272/3350 train_time:8710.643s step_avg:6847.99ms
step:1273/3350 train_time:8717.479s step_avg:6847.98ms
step:1274/3350 train_time:8724.315s step_avg:6847.97ms
step:1275/3350 train_time:8731.151s step_avg:6847.96ms
step:1276/3350 train_time:8737.987s step_avg:6847.95ms
step:1277/3350 train_time:8744.822s step_avg:6847.94ms
step:1278/3350 train_time:8751.678s step_avg:6847.95ms
step:1279/3350 train_time:8758.511s step_avg:6847.94ms
step:1280/3350 train_time:8765.348s step_avg:6847.93ms
step:1281/3350 train_time:8772.185s step_avg:6847.92ms
step:1282/3350 train_time:8779.025s step_avg:6847.91ms
step:1283/3350 train_time:8785.861s step_avg:6847.90ms
step:1284/3350 train_time:8792.696s step_avg:6847.89ms
step:1285/3350 train_time:8799.532s step_avg:6847.88ms
step:1286/3350 train_time:8806.373s step_avg:6847.88ms
step:1287/3350 train_time:8813.215s step_avg:6847.88ms
step:1288/3350 train_time:8820.059s step_avg:6847.87ms
step:1289/3350 train_time:8826.895s step_avg:6847.86ms
step:1290/3350 train_time:8833.735s step_avg:6847.86ms
step:1291/3350 train_time:8840.574s step_avg:6847.85ms
step:1292/3350 train_time:8847.411s step_avg:6847.84ms
step:1293/3350 train_time:8854.242s step_avg:6847.83ms
step:1294/3350 train_time:8861.087s step_avg:6847.83ms
step:1295/3350 train_time:8867.924s step_avg:6847.82ms
step:1296/3350 train_time:8874.761s step_avg:6847.81ms
step:1297/3350 train_time:8881.594s step_avg:6847.80ms
step:1298/3350 train_time:8888.429s step_avg:6847.79ms
step:1299/3350 train_time:8895.262s step_avg:6847.78ms
step:1300/3350 train_time:8902.093s step_avg:6847.76ms
step:1301/3350 train_time:8908.929s step_avg:6847.75ms
step:1302/3350 train_time:8915.769s step_avg:6847.75ms
step:1303/3350 train_time:8922.607s step_avg:6847.74ms
step:1304/3350 train_time:8929.454s step_avg:6847.74ms
step:1305/3350 train_time:8936.315s step_avg:6847.75ms
step:1306/3350 train_time:8943.157s step_avg:6847.75ms
step:1307/3350 train_time:8949.993s step_avg:6847.74ms
step:1308/3350 train_time:8956.824s step_avg:6847.72ms
step:1309/3350 train_time:8963.662s step_avg:6847.72ms
step:1310/3350 train_time:8970.495s step_avg:6847.71ms
step:1311/3350 train_time:8977.330s step_avg:6847.70ms
step:1312/3350 train_time:8984.178s step_avg:6847.70ms
step:1313/3350 train_time:8991.030s step_avg:6847.70ms
step:1314/3350 train_time:8997.881s step_avg:6847.70ms
step:1315/3350 train_time:9004.718s step_avg:6847.69ms
step:1316/3350 train_time:9011.557s step_avg:6847.69ms
step:1317/3350 train_time:9018.392s step_avg:6847.68ms
step:1318/3350 train_time:9025.224s step_avg:6847.67ms
step:1319/3350 train_time:9032.057s step_avg:6847.66ms
step:1320/3350 train_time:9038.893s step_avg:6847.65ms
step:1321/3350 train_time:9045.739s step_avg:6847.65ms
step:1322/3350 train_time:9052.577s step_avg:6847.64ms
step:1323/3350 train_time:9059.417s step_avg:6847.63ms
step:1324/3350 train_time:9066.252s step_avg:6847.62ms
step:1325/3350 train_time:9073.095s step_avg:6847.62ms
step:1326/3350 train_time:9079.932s step_avg:6847.61ms
step:1327/3350 train_time:9086.768s step_avg:6847.60ms
step:1328/3350 train_time:9093.603s step_avg:6847.59ms
step:1329/3350 train_time:9100.440s step_avg:6847.59ms
step:1330/3350 train_time:9107.286s step_avg:6847.58ms
step:1331/3350 train_time:9114.163s step_avg:6847.61ms
step:1332/3350 train_time:9120.998s step_avg:6847.60ms
step:1333/3350 train_time:9127.835s step_avg:6847.59ms
step:1334/3350 train_time:9134.675s step_avg:6847.58ms
step:1335/3350 train_time:9141.510s step_avg:6847.57ms
step:1336/3350 train_time:9148.349s step_avg:6847.57ms
step:1337/3350 train_time:9155.193s step_avg:6847.56ms
step:1338/3350 train_time:9162.030s step_avg:6847.56ms
step:1339/3350 train_time:9168.868s step_avg:6847.55ms
step:1340/3350 train_time:9175.703s step_avg:6847.54ms
step:1341/3350 train_time:9182.543s step_avg:6847.53ms
step:1342/3350 train_time:9189.379s step_avg:6847.53ms
step:1343/3350 train_time:9196.220s step_avg:6847.52ms
step:1344/3350 train_time:9203.058s step_avg:6847.51ms
step:1345/3350 train_time:9209.891s step_avg:6847.50ms
step:1346/3350 train_time:9216.728s step_avg:6847.49ms
step:1347/3350 train_time:9223.560s step_avg:6847.48ms
step:1348/3350 train_time:9230.410s step_avg:6847.49ms
step:1349/3350 train_time:9237.257s step_avg:6847.49ms
step:1350/3350 train_time:9244.093s step_avg:6847.48ms
step:1351/3350 train_time:9250.933s step_avg:6847.47ms
step:1352/3350 train_time:9257.770s step_avg:6847.46ms
step:1353/3350 train_time:9264.606s step_avg:6847.45ms
step:1354/3350 train_time:9271.444s step_avg:6847.45ms
step:1355/3350 train_time:9278.284s step_avg:6847.44ms
step:1356/3350 train_time:9285.119s step_avg:6847.43ms
step:1357/3350 train_time:9291.998s step_avg:6847.46ms
step:1358/3350 train_time:9298.834s step_avg:6847.45ms
step:1359/3350 train_time:9305.671s step_avg:6847.44ms
step:1360/3350 train_time:9312.509s step_avg:6847.43ms
step:1361/3350 train_time:9319.343s step_avg:6847.42ms
step:1362/3350 train_time:9326.178s step_avg:6847.41ms
step:1363/3350 train_time:9333.019s step_avg:6847.41ms
step:1364/3350 train_time:9339.866s step_avg:6847.41ms
step:1365/3350 train_time:9346.707s step_avg:6847.40ms
step:1366/3350 train_time:9353.545s step_avg:6847.40ms
step:1367/3350 train_time:9360.384s step_avg:6847.39ms
step:1368/3350 train_time:9367.223s step_avg:6847.39ms
step:1369/3350 train_time:9374.062s step_avg:6847.38ms
step:1370/3350 train_time:9380.909s step_avg:6847.38ms
step:1371/3350 train_time:9387.743s step_avg:6847.37ms
step:1372/3350 train_time:9394.584s step_avg:6847.36ms
step:1373/3350 train_time:9401.427s step_avg:6847.36ms
step:1374/3350 train_time:9408.263s step_avg:6847.35ms
step:1375/3350 train_time:9415.100s step_avg:6847.35ms
step:1375/3350 val_loss:3.55441 train_time:9415.100s step_avg:6839.40ms
step:1376/3350 train_time:9421.936s step_avg:6847.34ms
step:1377/3350 train_time:9428.777s step_avg:6847.33ms
step:1378/3350 train_time:9435.615s step_avg:6847.33ms
step:1379/3350 train_time:9442.454s step_avg:6847.32ms
step:1380/3350 train_time:9449.299s step_avg:6847.32ms
step:1381/3350 train_time:9456.136s step_avg:6847.31ms
step:1382/3350 train_time:9462.980s step_avg:6847.31ms
step:1383/3350 train_time:9469.821s step_avg:6847.30ms
step:1384/3350 train_time:9476.655s step_avg:6847.29ms
step:1385/3350 train_time:9483.501s step_avg:6847.29ms
step:1386/3350 train_time:9490.337s step_avg:6847.29ms
step:1387/3350 train_time:9497.178s step_avg:6847.28ms
step:1388/3350 train_time:9504.014s step_avg:6847.27ms
step:1389/3350 train_time:9510.849s step_avg:6847.26ms
step:1390/3350 train_time:9517.695s step_avg:6847.26ms
step:1391/3350 train_time:9524.529s step_avg:6847.25ms
step:1392/3350 train_time:9531.372s step_avg:6847.25ms
step:1393/3350 train_time:9538.206s step_avg:6847.24ms
step:1394/3350 train_time:9545.053s step_avg:6847.24ms
step:1395/3350 train_time:9551.888s step_avg:6847.23ms
step:1396/3350 train_time:9558.728s step_avg:6847.23ms
step:1397/3350 train_time:9565.576s step_avg:6847.23ms
step:1398/3350 train_time:9572.436s step_avg:6847.24ms
step:1399/3350 train_time:9579.310s step_avg:6847.26ms
step:1400/3350 train_time:9592.174s step_avg:6851.55ms
step:1401/3350 train_time:9599.016s step_avg:6851.55ms
step:1402/3350 train_time:9605.862s step_avg:6851.54ms
step:1403/3350 train_time:9612.699s step_avg:6851.53ms
step:1404/3350 train_time:9619.538s step_avg:6851.52ms
step:1405/3350 train_time:9626.381s step_avg:6851.52ms
step:1406/3350 train_time:9633.216s step_avg:6851.50ms
step:1407/3350 train_time:9640.059s step_avg:6851.50ms
step:1408/3350 train_time:9646.898s step_avg:6851.49ms
step:1409/3350 train_time:9653.736s step_avg:6851.48ms
step:1410/3350 train_time:9660.586s step_avg:6851.48ms
step:1411/3350 train_time:9667.432s step_avg:6851.48ms
step:1412/3350 train_time:9674.269s step_avg:6851.47ms
step:1413/3350 train_time:9681.107s step_avg:6851.46ms
step:1414/3350 train_time:9687.955s step_avg:6851.45ms
step:1415/3350 train_time:9694.787s step_avg:6851.44ms
step:1416/3350 train_time:9701.624s step_avg:6851.43ms
step:1417/3350 train_time:9708.461s step_avg:6851.42ms
step:1418/3350 train_time:9715.300s step_avg:6851.41ms
step:1419/3350 train_time:9722.138s step_avg:6851.40ms
step:1420/3350 train_time:9728.975s step_avg:6851.39ms
step:1421/3350 train_time:9735.810s step_avg:6851.38ms
step:1422/3350 train_time:9742.649s step_avg:6851.37ms
step:1423/3350 train_time:9749.492s step_avg:6851.36ms
step:1424/3350 train_time:9756.332s step_avg:6851.36ms
step:1425/3350 train_time:9763.169s step_avg:6851.35ms
step:1426/3350 train_time:9770.008s step_avg:6851.34ms
step:1427/3350 train_time:9776.849s step_avg:6851.33ms
step:1428/3350 train_time:9783.686s step_avg:6851.32ms
step:1429/3350 train_time:9790.519s step_avg:6851.31ms
step:1430/3350 train_time:9797.356s step_avg:6851.30ms
step:1431/3350 train_time:9804.188s step_avg:6851.28ms
step:1432/3350 train_time:9811.021s step_avg:6851.27ms
step:1433/3350 train_time:9817.871s step_avg:6851.27ms
step:1434/3350 train_time:9824.709s step_avg:6851.26ms
step:1435/3350 train_time:9831.543s step_avg:6851.25ms
step:1436/3350 train_time:9838.389s step_avg:6851.25ms
step:1437/3350 train_time:9845.228s step_avg:6851.24ms
step:1438/3350 train_time:9852.066s step_avg:6851.23ms
step:1439/3350 train_time:9858.901s step_avg:6851.22ms
step:1440/3350 train_time:9865.751s step_avg:6851.22ms
step:1441/3350 train_time:9872.594s step_avg:6851.21ms
step:1442/3350 train_time:9879.432s step_avg:6851.20ms
step:1443/3350 train_time:9886.278s step_avg:6851.20ms
step:1444/3350 train_time:9893.115s step_avg:6851.19ms
step:1445/3350 train_time:9899.957s step_avg:6851.18ms
step:1446/3350 train_time:9906.814s step_avg:6851.19ms
step:1447/3350 train_time:9913.657s step_avg:6851.18ms
step:1448/3350 train_time:9920.491s step_avg:6851.17ms
step:1449/3350 train_time:9927.331s step_avg:6851.16ms
step:1450/3350 train_time:9934.165s step_avg:6851.15ms
step:1451/3350 train_time:9941.001s step_avg:6851.14ms
step:1452/3350 train_time:9947.841s step_avg:6851.13ms
step:1453/3350 train_time:9954.677s step_avg:6851.12ms
step:1454/3350 train_time:9961.511s step_avg:6851.11ms
step:1455/3350 train_time:9968.351s step_avg:6851.10ms
step:1456/3350 train_time:9975.188s step_avg:6851.09ms
step:1457/3350 train_time:9982.033s step_avg:6851.09ms
step:1458/3350 train_time:9988.872s step_avg:6851.08ms
step:1459/3350 train_time:9995.707s step_avg:6851.07ms
step:1460/3350 train_time:10002.548s step_avg:6851.06ms
step:1461/3350 train_time:10009.385s step_avg:6851.05ms
step:1462/3350 train_time:10016.230s step_avg:6851.05ms
step:1463/3350 train_time:10023.076s step_avg:6851.04ms
step:1464/3350 train_time:10029.918s step_avg:6851.04ms
step:1465/3350 train_time:10036.758s step_avg:6851.03ms
step:1466/3350 train_time:10043.592s step_avg:6851.02ms
step:1467/3350 train_time:10050.429s step_avg:6851.01ms
step:1468/3350 train_time:10057.263s step_avg:6851.00ms
step:1469/3350 train_time:10064.105s step_avg:6850.99ms
step:1470/3350 train_time:10070.953s step_avg:6850.99ms
step:1471/3350 train_time:10077.792s step_avg:6850.98ms
step:1472/3350 train_time:10084.626s step_avg:6850.97ms
step:1473/3350 train_time:10091.463s step_avg:6850.96ms
step:1474/3350 train_time:10098.299s step_avg:6850.95ms
step:1475/3350 train_time:10105.144s step_avg:6850.95ms
step:1476/3350 train_time:10111.982s step_avg:6850.94ms
step:1477/3350 train_time:10118.814s step_avg:6850.92ms
step:1478/3350 train_time:10125.648s step_avg:6850.91ms
step:1479/3350 train_time:10132.485s step_avg:6850.90ms
step:1480/3350 train_time:10139.322s step_avg:6850.89ms
step:1481/3350 train_time:10146.171s step_avg:6850.89ms
step:1482/3350 train_time:10153.013s step_avg:6850.89ms
step:1483/3350 train_time:10159.854s step_avg:6850.88ms
step:1484/3350 train_time:10166.686s step_avg:6850.87ms
